,count_ASL,count_WLASL,count_MSASL,total_count
god,1,7,0,8
remove,1,7,0,8
quarter,1,5,2,8
only,0,6,2,8
respect,1,7,0,8
avoid,1,7,0,8
chop,1,7,0,8
off,1,7,0,8
war,1,7,0,8
korea,0,0,8,8
card,0,8,0,8
medium,0,0,8,8
conflict,1,7,0,8
long hair,0,0,8,8
living room,0,0,8,8
bracelet,1,7,0,8
ketchup,0,0,8,8
sentence,1,7,0,8
tournament,1,7,0,8
dissolve,1,7,0,8
swallow,1,7,0,8
really,1,7,0,8
violin,1,7,0,8
drawer,1,7,0,8
chair,1,7,0,8
brush,1,7,0,8
come here,0,8,0,8
struggle,1,7,0,8
document,1,7,0,8
exchange,0,8,0,8
nice to meet you,0,0,8,8
topic,1,7,0,8
smile,1,7,0,8
character,1,7,0,8
guitar,1,7,0,8
third,1,7,0,8
volunteer,1,7,0,8
lecture,1,7,0,8
choice,0,8,0,8
choose,0,8,0,8
age,1,7,0,8
to,1,7,0,8
culture,1,4,3,8
evidence,1,7,0,8
project,1,7,0,8
person,1,7,0,8
forest,1,7,0,8
complex,1,7,0,8
recent,1,7,0,8
appear,1,7,0,8
art,1,7,0,8
glue,1,0,7,8
taiwan,0,0,8,8
cop,0,8,0,8
vietnam,0,0,8,8
king,1,7,0,8
memorize,1,7,0,8
sound,1,7,0,8
structure,1,7,0,8
experience,1,7,0,8
bet,1,6,0,7
jewelry,1,6,0,7
text,1,6,0,7
oversleep,0,0,7,7
influence,1,6,0,7
stadium,1,6,0,7
borrow,1,6,0,7
senate,1,6,0,7
service,0,7,0,7
while,1,6,0,7
between,1,6,0,7
embarrass,1,6,0,7
wallet,1,6,0,7
count,1,6,0,7
grow,1,6,0,7
triangle,1,6,0,7
prepare,0,7,0,7
taste,1,6,0,7
puzzled,1,6,0,7
rule,1,6,0,7
nosy,0,0,7,7
try,1,6,0,7
chase,1,6,0,7
much,1,6,0,7
proof,1,6,0,7
herself,0,7,0,7
skin,1,6,0,7
quick,0,7,0,7
wolf,1,6,0,7
raccoon,0,7,0,7
revenge,1,6,0,7
line,1,6,0,7
label,1,6,0,7
cemetery,1,6,0,7
deodorant,1,6,0,7
professional,0,7,0,7
depend,0,7,0,7
rehearse,0,7,0,7
describe,0,7,0,7
experiment,1,6,0,7
end,1,6,0,7
fake,1,6,0,7
represent,0,7,0,7
bell,1,6,0,7
energy,1,6,0,7
cannot,1,6,0,7
lesbian,1,6,0,7
slave,1,6,0,7
myself,1,6,0,7
honor,1,6,0,7
review,0,7,0,7
procrastinate,0,7,0,7
feedback,1,6,0,7
private,0,7,0,7
tissue,1,6,0,7
rise,0,7,0,7
flute,1,6,0,7
exam,0,0,7,7
sculpture,1,6,0,7
coach,1,6,0,7
inside,1,6,0,7
wristwatch,1,6,0,7
provide,1,6,0,7
lock,1,6,0,7
fold,1,6,0,7
suspect,1,6,0,7
rat,1,6,0,7
arrest,1,6,0,7
gallaudet,1,4,2,7
wide,1,6,0,7
price,1,6,0,7
machine,1,6,0,7
wear,1,6,0,7
subtract,1,6,0,7
geography,0,7,0,7
weight,1,6,0,7
bless,1,6,0,7
hammer,1,6,0,7
insurance,1,6,0,7
neutral,1,6,0,7
denmark,0,0,7,7
situation,1,6,0,7
guess,1,6,0,7
double,1,6,0,7
action,1,6,0,7
educate,0,7,0,7
doubt,1,6,0,7
food,0,7,0,7
flexible,0,7,0,7
hippo,1,0,6,7
bee,1,6,0,7
brush teeth,0,0,7,7
best friend,0,0,7,7
building,1,6,0,7
emergency,0,4,3,7
emotion,1,6,0,7
encourage,0,7,0,7
responsibility,1,6,0,7
policy,1,6,0,7
lift,1,6,0,7
diaper,1,6,0,7
comb,1,6,0,7
sports,1,0,6,7
body,1,6,0,7
earth,1,6,0,7
degree,1,6,0,7
store,0,7,0,7
certificate,1,6,0,7
earring,1,6,0,7
forever,1,6,0,7
expect,1,6,0,7
parade,1,6,0,7
spirit,0,7,0,7
dream,1,6,0,7
diamond,1,6,0,7
photography,1,0,6,7
divide,1,6,0,7
cause,1,6,0,7
locker,1,0,6,7
themselves,0,7,0,7
slip,1,6,0,7
bite,1,6,0,7
leaf,1,6,0,7
hearing help,0,0,7,7
thank you,0,7,0,7
keyboard,1,6,0,7
relief,1,6,0,7
feed,1,6,0,7
less than,0,0,7,7
wash,1,6,0,7
support,1,6,0,7
lend,1,6,0,7
take turns,0,7,0,7
fancy,0,7,0,7
popular,1,6,0,7
agreement,1,6,0,7
discover,0,7,0,7
wash face,0,2,5,7
high,1,6,0,7
prison,1,6,0,7
compare,0,7,0,7
vocabulary,1,6,0,7
infection,1,6,0,7
tough,1,6,0,7
belief,0,7,0,7
birth,1,6,0,7
mom,0,7,0,7
peaceful,0,7,0,7
top,1,6,0,7
lesson,1,6,0,7
brag,1,6,0,7
look at,0,2,5,7
away,1,6,0,7
race,1,6,0,7
tape,1,0,6,7
care,0,7,0,7
philosophy,1,6,0,7
worse,1,6,0,7
breathe,1,6,0,7
put,1,6,0,7
camp,0,5,2,7
highway,0,7,0,7
unique,1,6,0,7
continue,1,6,0,7
contribute,0,7,0,7
impossible,1,6,0,7
network,1,6,0,7
ghost,1,6,0,7
attention,1,6,0,7
large,0,7,0,7
queen,1,6,0,7
land,1,6,0,7
siren,1,6,0,7
beginning,0,7,0,7
ice cream,0,7,0,7
neck,1,6,0,7
audience,1,6,0,7
keep,1,6,0,7
calculate,0,7,0,7
neighbor,0,7,0,7
should,1,6,0,7
over,1,6,0,7
wrap,1,6,0,7
limit,0,7,0,7
very,1,6,0,7
program,1,6,0,7
ceiling,1,6,0,7
laptop,1,6,0,7
lightning,1,6,0,7
predict,1,6,0,7
christian,0,7,0,7
a lot,0,7,0,7
punish,1,6,0,7
information,0,7,0,7
specific,1,6,0,7
dad,0,7,0,7
community,1,6,0,7
blame,1,6,0,7
print,1,6,0,7
bat,1,0,5,6
pour,1,5,0,6
role,1,5,0,6
affect,0,6,0,6
release,1,5,0,6
notice,0,6,0,6
beg,1,5,0,6
against,1,5,0,6
trophy,1,5,0,6
tale,0,6,0,6
disgust,0,6,0,6
once,1,5,0,6
general,0,6,0,6
berry,1,5,0,6
adapt,0,6,0,6
symbol,0,6,0,6
telephone,0,6,0,6
refrigerator,1,0,5,6
lamp,1,2,3,6
trip,1,5,0,6
death,1,5,0,6
curly hair,0,0,6,6
hold,1,5,0,6
dormitory,1,5,0,6
electrician,1,5,0,6
rooster,1,5,0,6
wonder,1,5,0,6
gorilla,1,5,0,6
sprint,0,6,0,6
heap,1,5,0,6
category,1,5,0,6
assistant,1,5,0,6
assist,1,5,0,6
average,1,5,0,6
fact,0,6,0,6
dangerous,0,6,0,6
ignore,1,5,0,6
give up,0,6,0,6
blood,1,5,0,6
tradition,1,5,0,6
surface,0,6,0,6
former,1,5,0,6
toilet,1,5,0,6
heaven,1,5,0,6
serve,1,5,0,6
suggest,0,6,0,6
comment,1,5,0,6
kindergarten,1,5,0,6
microphone,1,5,0,6
gather,0,6,0,6
guide,1,5,0,6
across,0,6,0,6
steel,0,6,0,6
temple,0,6,0,6
awake,1,5,0,6
empty,1,5,0,6
below,0,6,0,6
kick,1,5,0,6
french,1,5,0,6
owe,1,5,0,6
admit,1,5,0,6
snowman,1,5,0,6
monster,1,5,0,6
circle,1,5,0,6
magic,1,5,0,6
muscle,1,5,0,6
public,1,5,0,6
investigate,0,6,0,6
flat tire,0,0,6,6
erase,1,5,0,6
cross,1,5,0,6
trust,0,6,0,6
mainstream,1,5,0,6
mind,1,5,0,6
parallel,1,5,0,6
pride,1,5,0,6
act,1,5,0,6
crab,0,6,0,6
type,1,5,0,6
wonderful,0,6,0,6
impact,1,5,0,6
apostrophe,0,6,0,6
evaluate,1,5,0,6
meaning,0,2,4,6
witness,0,6,0,6
invite,1,5,0,6
promise,1,5,0,6
shame,1,5,0,6
honest,1,5,0,6
clown,1,5,0,6
inspire,1,5,0,6
willing,0,6,0,6
coconut,1,5,0,6
angle,0,6,0,6
motivate,0,6,0,6
curse,0,6,0,6
tornado,1,5,0,6
hid,0,0,6,6
clueless,1,5,0,6
hi,0,0,6,6
buffalo,1,5,0,6
thailand,0,6,0,6
hurricane,1,5,0,6
nut,1,5,0,6
curriculum,0,6,0,6
don't want,0,6,0,6
terrible,0,6,0,6
tender,0,6,0,6
under,1,5,0,6
admire,1,5,0,6
waste,1,5,0,6
twins,1,0,5,6
eraser,1,5,0,6
member,1,5,0,6
place,1,5,0,6
committee,1,5,0,6
weird,1,5,0,6
dull,0,6,0,6
bully,0,6,0,6
tooth,0,6,0,6
bush,0,6,0,6
chance,1,5,0,6
shelf,1,5,0,6
resign,1,5,0,6
blow,1,5,0,6
policeman,1,5,0,6
interview,1,5,0,6
summon,1,5,0,6
hallway,0,0,6,6
thousand,0,6,0,6
thing,0,6,0,6
multiply,0,6,0,6
slide,1,0,5,6
spell,0,6,0,6
less,1,5,0,6
pretty,1,5,0,6
workshop,1,5,0,6
behind,1,5,0,6
puerto rico,0,0,6,6
smell,1,5,0,6
exact,0,6,0,6
pain,1,5,0,6
hide,1,5,0,6
every year,0,0,6,6
society,1,5,0,6
shelves,0,0,6,6
other,1,5,0,6
phrase,0,6,0,6
recover,0,6,0,6
vampire,1,5,0,6
physician,0,6,0,6
stove,0,0,6,6
demonstrate,0,6,0,6
catholic,1,5,0,6
joke,1,5,0,6
then,1,5,0,6
philippines,0,0,6,6
cigarette,1,5,0,6
fool,1,5,0,6
truth,1,5,0,6
require,0,6,0,6
yourself,1,5,0,6
page,1,5,0,6
behavior,1,5,0,6
bull,1,5,0,6
perfume,1,5,0,6
touch,1,5,0,6
sure,1,5,0,6
sensitive,1,5,0,6
accent,1,5,0,6
heavy,1,5,0,6
plant,1,5,0,6
smooth,1,5,0,6
hill,0,3,3,6
safe,1,5,0,6
pocket,0,6,0,6
quote,0,6,0,6
enough,1,5,0,6
august,0,6,0,6
hotel,1,0,5,6
compromise,0,6,0,6
visualize,1,5,0,6
he,1,0,5,6
pound,0,6,0,6
french fries,0,6,0,6
deduct,0,6,0,6
announce,1,5,0,6
accomplish,1,5,0,6
confront,0,6,0,6
wander,1,5,0,6
poop,1,5,0,6
pray,0,6,0,6
best,1,5,0,6
replace,1,5,0,6
pumpkin,1,5,0,6
precipitation,0,6,0,6
fourth,1,5,0,6
faculty,1,5,0,6
printer,0,6,0,6
overlook,1,5,0,6
tongue,1,5,0,6
warn,1,5,0,6
shampoo,1,5,0,6
purpose,0,6,0,6
publish,0,6,0,6
duty,1,5,0,6
april,1,5,0,6
protect,0,6,0,6
honey,1,5,0,6
owl,1,5,0,6
reduce,1,5,0,6
technology,1,5,0,6
politics,0,6,0,6
sing,1,5,0,6
amazing,1,5,0,6
octopus,1,5,0,6
helmet,1,5,0,6
dig,1,5,0,6
instead,1,5,0,6
skunk,1,5,0,6
sketch,0,6,0,6
tan,1,5,0,6
athlete,1,0,5,6
design,1,5,0,6
quality,1,5,0,6
calculator,1,5,0,6
hug,1,5,0,6
cabinet,1,5,0,6
enter,1,5,0,6
similar,0,6,0,6
rose,1,5,0,6
holy,1,5,0,6
clear,1,5,0,6
way,1,5,0,6
normal,1,5,0,6
beach,1,0,5,6
eye,0,6,0,6
out,1,5,0,6
desk,0,6,0,6
maximum,0,6,0,6
thermometer,1,5,0,6
rake,1,5,0,6
plenty,1,5,0,6
institute,1,5,0,6
shoot,1,5,0,6
commute,1,5,0,6
do,0,0,6,6
sticky,1,5,0,6
skinny,0,6,0,6
choir,0,6,0,6
solid,0,6,0,6
constitution,0,6,0,6
diarrhea,0,6,0,6
danger,1,5,0,6
deny,1,5,0,6
offer,0,6,0,6
precious,1,5,0,6
congress,0,6,0,6
square,1,5,0,6
positive,1,5,0,6
clever,0,6,0,6
she,0,6,0,6
manage,1,5,0,6
period,1,5,0,6
visitor,1,5,0,6
jewish,1,5,0,6
toothbrush,1,5,0,6
engaged,0,0,6,6
say,0,6,0,6
pick,1,5,0,6
on,1,5,0,6
above,1,5,0,6
path,0,6,0,6
jesus,0,6,0,6
side,1,5,0,6
trouble,1,5,0,6
embarrassed,0,0,6,6
leak,1,5,0,6
pack,1,5,0,6
rush,1,5,0,6
kid,1,5,0,6
priest,1,5,0,6
apart,1,5,0,6
drum,1,5,0,6
corner,1,5,0,6
hunt,1,5,0,6
gamble,1,5,0,6
second,0,6,0,6
staff,1,5,0,6
operate,0,6,0,6
attract,0,6,0,6
pity,1,5,0,6
paragraph,1,5,0,6
sequence,1,5,0,6
binoculars,1,4,0,5
beside,0,5,0,5
background,0,5,0,5
baptize,0,5,0,5
forgive,0,5,0,5
january,0,5,0,5
electricity,0,5,0,5
roof,1,4,0,5
chapter,0,5,0,5
final,0,5,0,5
common sense,0,5,0,5
chicken,0,5,0,5
gay,1,4,0,5
increase,0,5,0,5
nuts,0,0,5,5
peace,1,4,0,5
oh i see,0,0,5,5
image,0,5,0,5
climb,0,5,0,5
clumsy,0,5,0,5
coat,0,5,0,5
command,0,5,0,5
play cardss,0,0,5,5
every tuesday,0,5,0,5
common,0,5,0,5
illegal,0,5,0,5
identify,0,5,0,5
except,0,5,0,5
short hair,0,0,5,5
every,0,5,0,5
take care,0,0,5,5
that one,0,0,5,5
complete,0,5,0,5
concern,0,5,0,5
exaggerate,0,5,0,5
insect,0,5,0,5
chemical,0,5,0,5
conversation,0,5,0,5
eternity,0,5,0,5
engage,0,5,0,5
involve,0,5,0,5
freshman,0,0,5,5
blend,0,5,0,5
brief,0,5,0,5
control,0,5,0,5
engine,0,5,0,5
england,0,5,0,5
enormous,0,5,0,5
i love you,0,0,5,5
establish,0,5,0,5
every monday,0,5,0,5
authority,0,5,0,5
jam,0,0,5,5
fear,0,5,0,5
button,0,5,0,5
construct,0,5,0,5
candidate,0,5,0,5
interrupt,0,5,0,5
more than,0,0,5,5
musician,0,0,5,5
carnival,0,5,0,5
fall in love,0,5,0,5
inspect,0,5,0,5
false,0,0,5,5
thick,0,5,0,5
from now on,0,5,0,5
size,0,5,0,5
cards,1,4,0,5
silent,0,5,0,5
diabetes,0,5,0,5
september,0,5,0,5
selfish,0,5,0,5
mosquito,1,4,0,5
teeth,1,4,0,5
opposite,0,5,0,5
sea,0,5,0,5
organize,0,5,0,5
satisfy,0,5,0,5
overcome,0,5,0,5
salary,0,5,0,5
grateful,0,5,0,5
defeat,1,4,0,5
painter,0,5,0,5
robber,0,5,0,5
simple,0,5,0,5
skeleton,0,5,0,5
alcohol,1,4,0,5
advantage,1,4,0,5
diploma,0,5,0,5
numerous,0,5,0,5
obtain,0,5,0,5
dime,0,5,0,5
speed,0,5,0,5
speak,0,5,0,5
turn,1,4,0,5
october,0,5,0,5
odor,0,5,0,5
soul,0,5,0,5
song,0,5,0,5
scold,1,4,0,5
someday,0,5,0,5
crocodile,1,4,0,5
snack,0,5,0,5
article,1,4,0,5
graduation,0,5,0,5
pause,0,5,0,5
reveal,0,5,0,5
goodbye,0,5,0,5
hearing aid,0,5,0,5
polar bear,0,5,0,5
prove,0,5,0,5
heart attack,0,5,0,5
decrease,0,5,0,5
professor,0,5,0,5
potential,0,5,0,5
principle,0,5,0,5
everything,1,4,0,5
prevent,0,5,0,5
drug,1,4,0,5
pressure,0,5,0,5
defend,0,5,0,5
basic,1,4,0,5
will,1,4,0,5
praise,0,5,0,5
preach,0,5,0,5
murder,1,4,0,5
put off,0,5,0,5
dye,1,4,0,5
dead,0,5,0,5
receive,0,5,0,5
reputation,0,5,0,5
repeat,0,5,0,5
rent,0,5,0,5
peanut butter,0,5,0,5
deposit,0,5,0,5
remote control,0,5,0,5
rely,0,5,0,5
relate,0,5,0,5
reject,0,5,0,5
referee,0,5,0,5
pennsylvania,0,5,0,5
melt,1,4,0,5
december,0,5,0,5
robot,1,4,0,5
refer,0,5,0,5
pneumonia,0,5,0,5
recognize,0,5,0,5
abdomen,0,5,0,5
standard,0,5,0,5
joy,0,5,0,5
cover,0,5,0,5
worker,0,5,0,5
approach,0,5,0,5
dusk,0,5,0,5
appreciate,0,5,0,5
appetite,0,5,0,5
another,0,5,0,5
melody,0,5,0,5
within,0,5,0,5
message,0,5,0,5
waterfall,0,5,0,5
washington,0,5,0,5
crave,0,5,0,5
host,0,5,0,5
wake up,0,5,0,5
viewpoint,0,5,0,5
anniversary,0,5,0,5
united states,0,5,0,5
pancake,1,0,4,5
worthless,0,5,0,5
dice,1,4,0,5
explode,1,4,0,5
june,0,5,0,5
lady,0,5,0,5
auction,0,5,0,5
funeral,0,5,0,5
economics,0,0,5,5
oral,1,4,0,5
ears,0,0,5,5
attend,0,5,0,5
hot dog,0,5,0,5
leader,0,5,0,5
liability,0,5,0,5
archery,0,5,0,5
apply,0,0,5,5
counsel,0,5,0,5
appropriate,0,5,0,5
all morning,0,0,5,5
economy,0,5,0,5
twin,0,5,0,5
tutor,0,5,0,5
able,0,5,0,5
alligator,0,5,0,5
aim,0,5,0,5
aid,0,5,0,5
hop,1,4,0,5
telescope,0,5,0,5
canoe,1,4,0,5
agree,0,5,0,5
daily,0,5,0,5
swimsuit,0,5,0,5
discipline,0,5,0,5
stir,1,4,0,5
disagree,0,5,0,5
dirt,0,5,0,5
november,0,5,0,5
sunshine,0,5,0,5
activity,0,5,0,5
suffer,0,5,0,5
active,0,5,0,5
rope,1,4,0,5
almost,0,5,0,5
tranquil,0,5,0,5
bone,1,4,0,5
something,1,4,0,5
motor,0,5,0,5
tonight,0,5,0,5
title,0,5,0,5
drama,0,5,0,5
through,0,5,0,5
throat,0,5,0,5
thrill,0,5,0,5
done,0,5,0,5
amputate,0,5,0,5
theme,0,5,0,5
them,0,5,0,5
thankful,0,5,0,5
nation,0,5,0,5
german,0,5,0,5
disturb,0,5,0,5
testify,0,5,0,5
connect,0,5,0,5
shave,1,4,0,5
each,1,4,0,5
kneel,1,4,0,5
process,1,4,0,5
rescue,1,4,0,5
verb,1,4,0,5
iron,1,4,0,5
congratulations,1,4,0,5
mine,1,4,0,5
boil,1,4,0,5
misunderstand,1,4,0,5
breakdown,1,4,0,5
suspend,1,4,0,5
request,1,4,0,5
concept,1,4,0,5
choke,1,4,0,5
slice,1,4,0,5
regular,1,4,0,5
babysitter,1,4,0,5
valley,1,4,0,5
burp,1,4,0,5
relax,1,4,0,5
zero,1,4,0,5
cheerleader,1,4,0,5
bridge,1,4,0,5
vlog,1,4,0,5
bra,1,4,0,5
arizona,1,4,0,5
click,1,4,0,5
squeeze,1,4,0,5
journey,1,4,0,5
tobacco,1,4,0,5
shoulder,1,4,0,5
february,1,4,0,5
create,1,4,0,5
camel,1,4,0,5
stretch,1,4,0,5
boxing,1,4,0,5
address,1,4,0,5
fork,1,4,0,5
crown,1,4,0,5
skill,1,4,0,5
interpret,1,4,0,5
than,1,4,0,5
parachute,1,4,0,5
spread,1,4,0,5
pickle,1,4,0,5
express,1,4,0,5
sausage,1,4,0,5
junior,1,0,4,5
peel,1,4,0,5
gun,1,4,0,5
microscope,1,4,0,5
engagement,1,4,0,5
priority,1,4,0,5
generation,1,4,0,5
finance,1,4,0,5
gift,1,4,0,5
philadelphia,1,4,0,5
wheelchair,1,4,0,5
roar,1,4,0,5
percent,1,4,0,5
consume,1,4,0,5
department,1,4,0,5
director,1,4,0,5
road,1,4,0,5
lipstick,1,4,0,5
forbid,1,4,0,5
whatever,1,4,0,5
grab,1,4,0,5
sauce,1,4,0,5
wish,1,4,0,5
alphabet,1,4,0,5
moose,1,4,0,5
dancer,1,4,0,5
sympathy,1,4,0,5
promote,1,4,0,5
habit,1,4,0,5
sunrise,1,4,0,5
spill,1,4,0,5
ruin,1,4,0,5
eyeglasses,1,4,0,5
sofa,1,4,0,5
skate,1,4,0,5
permit,0,4,0,4
penalty,0,4,0,4
value,1,3,0,4
rather,0,4,0,4
cooperate,1,3,0,4
pay attention,0,4,0,4
reply,0,4,0,4
real,0,4,0,4
part,0,4,0,4
somewhere,0,4,0,4
p,0,4,0,4
spit,0,4,0,4
solve,0,4,0,4
haircut,1,3,0,4
q,0,4,0,4
statistics,0,4,0,4
downstairs,0,4,0,4
narrow,0,4,0,4
necessary,0,4,0,4
new york,0,4,0,4
recommend,0,4,0,4
nickel,0,4,0,4
stitch,0,4,0,4
dragon,1,3,0,4
responsible,0,4,0,4
realize,0,4,0,4
northwest,0,4,0,4
league,1,3,0,4
nun,0,4,0,4
o,0,4,0,4
objective,0,4,0,4
odd,0,4,0,4
piece,0,4,0,4
rage,0,4,0,4
snowboard,1,0,3,4
pursue,0,4,0,4
excuse,1,3,0,4
s,0,4,0,4
pure,0,4,0,4
purchase,0,4,0,4
license,1,3,0,4
prostitute,0,4,0,4
proper,0,4,0,4
progress,0,4,0,4
scream,1,3,0,4
profit,0,4,0,4
or,1,3,0,4
settle,0,4,0,4
ridiculous,0,4,0,4
quarrel,0,4,0,4
salute,0,4,0,4
sophomore,1,0,3,4
precise,0,4,0,4
retreat,0,4,0,4
poverty,0,4,0,4
sin,0,4,0,4
sting,1,3,0,4
battery,1,3,0,4
singer,0,4,0,4
r,0,4,0,4
position,0,4,0,4
skip,0,4,0,4
player,0,4,0,4
soldier,0,4,0,4
pilot,0,4,0,4
penny,1,3,0,4
yearbook,0,0,4,4
n,0,4,0,4
resist,1,3,0,4
cruel,0,4,0,4
knock,1,3,0,4
f,0,4,0,4
court,0,4,0,4
fairy,0,4,0,4
convert,0,4,0,4
farmer,0,4,0,4
contest,0,4,0,4
consider,0,4,0,4
conquer,0,4,0,4
federal,0,4,0,4
preacher,1,3,0,4
festival,0,4,0,4
compete,0,4,0,4
flatter,0,4,0,4
company,0,4,0,4
commit,0,4,0,4
flood,0,4,0,4
comma,0,4,0,4
florida,0,4,0,4
collect,0,4,0,4
christ,0,4,0,4
crush,0,4,0,4
expand,0,4,0,4
exhibit,0,4,0,4
customer,0,4,0,4
division,0,4,0,4
dvd,0,4,0,4
dismiss,0,4,0,4
e,0,4,0,4
discount,0,4,0,4
effort,0,4,0,4
elementary,0,4,0,4
difficult,0,4,0,4
determine,0,4,0,4
detach,0,4,0,4
descend,0,4,0,4
prince,1,3,0,4
democrat,0,4,0,4
deliver,0,4,0,4
evening,0,4,0,4
debt,0,4,0,4
debate,0,4,0,4
dawn,0,4,0,4
chicago,1,3,0,4
damage,0,4,0,4
d,0,4,0,4
g,0,4,0,4
gang,0,4,0,4
caterpillar,0,4,0,4
anyway,0,4,0,4
j,0,4,0,4
ahead,0,4,0,4
july,0,4,0,4
sue,0,4,0,4
k,0,4,0,4
adverb,0,4,0,4
advanced,0,4,0,4
adjust,0,4,0,4
adjective,0,4,0,4
karate,0,4,0,4
a,0,4,0,4
legal,0,4,0,4
let,0,4,0,4
lip,0,4,0,4
local,0,4,0,4
lord,0,4,0,4
m,0,4,0,4
mature,0,4,0,4
mistake,0,4,0,4
monthly,0,4,0,4
weigh,1,3,0,4
anatomy,0,4,0,4
individual,0,4,0,4
cabbage,0,4,0,4
include,0,4,0,4
grandma,0,4,0,4
grow up,0,4,0,4
brochure,0,4,0,4
breeze,0,4,0,4
brain,0,4,0,4
braid,0,4,0,4
h,0,4,0,4
boast,0,4,0,4
bike,0,4,0,4
bible,0,4,0,4
battle,0,4,0,4
b,0,4,0,4
aware,0,4,0,4
available,0,4,0,4
author,0,4,0,4
audiology,0,4,0,4
audiologist,0,4,0,4
human,0,4,0,4
attorney,0,4,0,4
assume,0,4,0,4
ill,0,4,0,4
agenda,0,4,0,4
recliner,0,4,0,4
scan,1,3,0,4
vague,0,4,0,4
portugal,0,0,4,4
v,0,4,0,4
pshaw,0,0,4,4
vacant,0,4,0,4
shout,1,3,0,4
drag,1,3,0,4
saw,1,3,0,4
absent,0,0,4,4
putdown,0,0,4,4
w,0,4,0,4
weekly,0,4,0,4
talent,0,4,0,4
good morning,0,0,4,4
south africa,0,0,4,4
ice-skating,0,0,4,4
u,0,4,0,4
janitor,0,0,4,4
transform,0,4,0,4
torture,0,4,0,4
lake,0,0,4,4
last month,0,0,4,4
tolerate,0,4,0,4
toilet paper,0,4,0,4
tiptoe,0,4,0,4
